canal_1,canal_2,canal_3,canal_4,label
6.2013298479920955,-9.39475922157455,-10.080189483648894,17.130145156735225,5
1.1990305136938744,-8.732654884459075,-17.551893177996728,10.250845820338776,5
0.7090183318322097,-12.21032952723915,-3.555955359913291,20.404955273105298,5
2.5184657231529224,-14.956479620438266,11.743798021575717,17.865679071302303,5
3.0039741977307566,-10.501386642177094,3.7580234563667405,14.29540421498487,5
5.2650377650906135,-11.581205509938101,-13.109983231940632,10.532973076061571,5
2.6471688350800573,-8.982801373588897,-17.372924639713695,8.75430828041594,5
2.2322380081376343,-11.009029905237087,0.748441560111435,19.770596521142878,5
3.9102145259726946,-12.556531292622815,4.476125353508337,22.986940030329023,5
2.3448113837955398,-10.352227208115314,-7.483151473592384,16.014986967236442,5
-0.5203567630885825,-6.810174918962554,-15.854809564289262,12.47740934073058,5
-0.03533646625725953,-9.117928753585474,-2.55602537989194,24.377894067791672,5
-4.07999319102752,-5.548198058005525,17.666074690990115,6.403704414616761,5
4.37607765946245,-12.079691663714634,10.63335065806958,22.871048470484137,5
0.23417112111300908,-7.721187237739189,0.3324035067629737,10.414122886960197,5
0.7589513821372913,-8.242867043130488,-15.588002141218611,10.534132718268246,5
0.9792142562606245,-8.4361273467292,-6.91384967067832,16.715329330142264,5
-3.664418693999189,-10.822609119333936,4.760473186885046,18.261880866315018,5
2.9543811498320895,-13.732539809141386,-2.6471483658109483,21.28033869395367,5
-0.34903755238657297,-13.327594623724318,-11.902465593023713,15.157328945867366,5
-0.951136579983777,-9.226593244296215,-8.280481443436777,7.27260826208465,5
-1.8184610025513193,-10.616271283614836,-1.6057817283513383,17.10089846930467,5
-1.2949515784521097,-11.836960525181816,1.0045526579248256,18.796144000391966,5
0.6438481162997423,-7.338982400741179,-6.881737044400335,11.453277421487332,5
-1.940066344056596,-10.941080240972044,-19.080708280822762,11.271359048953363,5
-3.0491226885324405,-12.518143950938843,-7.206876418921677,12.144345135367367,5
0.5327362557355536,-12.97648844963723,10.898790827695999,22.79617297861676,5
-0.3083695225265652,-15.216010406853147,0.3244814153869564,16.710228152491432,5
-2.0250429284463203,-9.662100809344727,-20.93203989380313,6.8114620938872035,5
-0.3009334967198237,-3.533267310555132,9.030205676711335,-10.972396179958253,5
2.4693984497836516,-10.078741286907603,1.620544682963395,18.32119054316225,5
3.7189370201050402,-10.0229713057622,5.695116782465652,15.343531361617156,5
1.7885015240635598,-4.42580948534027,-11.324699800386707,11.700455144736555,5
-2.5003270733989007,-6.595453314308543,-19.008198155431685,10.40219625841694,5
-4.52160670988593,-11.144219395923274,-4.4062198478675825,14.65924052973051,5
3.684954737956067,-12.77012191866266,10.630900719405972,15.500336733499493,5
3.5760782281345347,-2.218652609434368,-5.780734779530681,8.631287362365505,5
-2.644763664145291,-7.7299403563780436,-11.978378495342804,11.30607009619679,5
-3.522773904727006,-6.167327933648281,-10.413989557719649,10.09036690204839,5
-5.393573529609203,-7.4324087719313585,1.8175155950542958,16.081737459110713,5
-3.615135776384958,-14.09672340919887,8.691816645624723,11.362900928668454,5
1.264074694687091,-6.949587614238299,-6.4577786673114534,7.8468872857270044,5
-0.5379869666886764,-4.024850827615449,-11.235168002424876,11.813253369203789,5
0.45781801968574476,-10.046269137825643,-6.259601961078544,15.958659826258796,5
1.2126363023403426,-9.20157585819181,7.786550941197721,13.729579203269948,5
2.241399062065176,-1.1264981283599451,1.1489208265902597,4.18526056535927,5
3.4072482536110926,-1.652549222401235,-1.3977172831231406,1.9575286467077673,5
1.2635760366547226,-5.803461318564725,-15.333875544898646,8.933766369836322,5
0.09638864664003717,-11.488296521876526,-4.11940887933431,15.67232695729787,5
4.244837094192967,-12.091031343148533,11.783664838186844,18.559478888923703,5
7.299430814463511,-10.162949264230962,13.796445605785566,14.50632088722394,5
7.059604908763348,-1.7847678589012255,-9.584308012276768,12.731391033042645,5
1.0245378687682671,-3.8055721671231764,-7.693344258637526,15.249479011278698,5
-0.7632678551362265,-4.84443771497676,8.820467918503146,16.238978005427423,5
-2.847996258922215,-8.731724431234966,5.8673303315220835,14.360964441865722,5
3.897352183890101,-11.967191817463302,3.507159556789499,16.15152427517194,5
2.0006818240388355,-7.989273128396418,-7.230319323419645,12.624393778285912,5
-1.836760864572482,-8.398996428355122,-3.2378882768313515,18.340941155400206,5
-3.0430526972445557,-9.488064499720082,7.907473749839074,16.310534206905274,5
0.818190335700949,-5.306726706532011,6.463345449160995,11.127253673535737,5
1.0026942970721078,-9.93920295854138,-11.707659714955774,4.016995226129371,5
1.0035486798355113,-9.881286528602953,-9.923140660218472,5.8972811639154745,5
0.7747769118122687,-7.4931102401743,2.8095264662453276,14.141434828133084,5
-5.192726238497884,-2.618806263364718,12.807925362987095,7.688091906529244,5
4.960888970298843,-3.652930782463651,6.1223731789220475,12.64294283664669,5
3.816396204527173,-7.469366459857144,-13.805002486122174,7.805278638702093,5
-2.3599730661756104,-12.70832266368849,-17.874240764108464,6.61622251133085,5
-0.20730628080934532,-13.768731863562984,1.233069543056925,18.00168790822603,5
-2.108780839341933,-18.1909050942675,7.878353274012303,15.746185773786896,5
-1.3683805016965571,-8.24114405795029,-0.7265938783577293,8.806391905544402,5
-0.46404060454953056,-5.023000641744316,-12.808356265972774,9.565525192427543,5
-0.20382497545199801,-6.727982556085259,-6.276671356638739,11.405831062893665,5
1.7686675932703793,-5.712373684371643,7.1559756796964855,17.349051353673016,5
6.4347699731548005,-6.203532613207015,7.183732510044038,14.582207877784862,5
4.499668544322298,-6.308213374025954,-6.494953323128836,8.095471704360282,5
2.7785171136161804,-2.4941548211831206,-7.436500596062651,8.13449611199508,5
2.581429136529044,-8.283357630169426,2.3648033943516804,16.283114348076897,5
5.293839400626442,-9.357739082302833,12.494244128499728,22.969593742857608,5
6.51872773410438,-7.49791146352552,3.783832587089318,8.404963034263938,5
0.6870752726290306,-0.07035990803156764,-15.719061156420615,5.293574261279131,5
2.358596587539872,-1.001572902157375,2.6292513267104365,-11.695336859814056,5
-0.7604326045407913,-4.675519926296223,-3.3624752970677587,14.92429701926328,5
4.5485499703354755,-13.506300397922011,11.055236231289634,17.817835046966792,5
0.5120295277371745,-8.533274097595733,8.493975842659108,12.860568830883695,5
-1.8469583883642524,-8.912307439884419,-12.258851131053685,9.051539724017049,5
-0.7420889115390867,-6.03443030941509,-5.054179481174881,12.545459340953062,5
-1.4586694367003397,-5.298519586567034,9.775698324461038,14.585096572276404,5
1.2766472790466772,-9.024399333121888,3.7566352126458797,13.673049818354773,5
0.012128995398617726,-8.063870876950787,1.051045081900671,14.444559370408594,5
2.3229676653589326,-5.290190664107351,-8.840756059941047,11.016313206392136,5
3.4437007133823707,-8.855179519029928,1.5984802769613435,20.71353352369761,5
6.021740464574027,-6.688057887051684,10.062142161728962,24.560992242846975,5
4.9725874222778375,-4.391107385553861,11.007231495567208,17.463693799398875,5
0.37130347495262983,-10.326200665916705,-3.5759256484348114,16.488657860763926,5
3.2495810850681193,-10.315621184021209,-8.004112538315365,18.230570159218395,5
-0.1753441052536905,-9.578185452198287,10.157980487540993,22.359152743063206,5
4.018904524007686,-8.741132111401573,14.201105488171084,19.120357704029857,5
-6.664458650830034,1.8710264760982578,18.126091974709556,10.15999444020099,5
-2.0065255036804794,-2.8009398303003668,0.2954111009864552,14.05604335039249,5
-1.2613812656202907,-4.720494002600643,-7.495981480556248,12.877483168039815,5
5.102060255813552,-14.02209946879156,10.412658325759509,19.555409248838124,5
4.173176394444565,-10.678431115295755,14.933027966086984,17.189517314212026,5
3.737083593525442,-7.401075170490377,3.551712412297326,11.002314023613405,5
1.76659166449553,-10.067618143552306,-7.56862415750012,14.980497136931307,5
0.1389951566265154,-4.123659397903786,-1.2150857390203764,17.999919829265206,5
1.9279445008782623,-7.076354762843841,9.383097482520231,15.647149993359264,5
4.578433497262504,-12.258517398753572,10.476195525567817,17.824224764029992,5
1.8501712663045753,-9.505010145356982,0.5556902891782403,10.702765200027095,5
3.0479849956724268,-3.8933258143095744,-9.318272065610676,14.658808348512139,5
3.668696785510689,-2.4702516651399575,2.7293723146631432,19.436755277094946,5
-0.4527252387646651,-13.475860515447737,12.656233806796294,19.37003471588218,5
0.9021493575147361,-7.834633621815106,7.744814072445335,14.153714820588558,5
-4.1422893830925585,-8.321336038572696,-7.443110536851081,10.661233357259494,5
0.47847419769901195,-8.085506523438415,-0.010100867342151876,19.420513596079367,5
-8.412369203503268,0.04887065818370673,22.617410624686933,2.5139939700075993,5
3.8727618749404793,-9.83853812011273,20.09393552852365,20.53134163395529,5
-1.3659161590431905,-8.632237807225408,6.8657643410679885,13.133677638405441,5
3.365910976683607,-7.068052474534401,-7.053652201981418,12.321549754917635,5
-1.3738465196585927,-4.391899081152437,-0.07064211175422042,21.185258977212204,5
4.779371804731912,-6.493607487099695,19.951484643583825,24.179019005415565,5
6.432257554911459,-11.08460254982025,15.026875292495962,20.976171542743458,5
7.311396476447836,-9.348343951777725,6.140351344228157,14.81962998781699,5
11.63817870819931,-9.607634265030383,0.2563494682993181,11.643374930383404,5
0.6290847169928551,-7.913567923528099,5.819592708921028,21.294047099423484,5
0.250858178152004,-8.818717232405595,11.184146668901834,18.909267462307373,5
-2.6767223697849474,-6.772740545410889,7.089992731427902,11.84330003721257,5
-3.3615061782120272,-3.5068850080000695,-11.35093289801069,6.137978760457486,5
-1.5823262995058196,-1.2876605363878026,-4.846229970040014,9.864695029208432,5
-1.8870370813162831,-2.8792603728970967,17.172807238136148,19.685615155427186,5
-0.6218558422328271,-4.145803733259619,15.354677319780432,17.489659991848132,5
-1.4403139593321892,-5.095522742631215,-2.6471160831893146,7.893758414856865,5
-4.815635763374442,-0.7977876444445624,8.367986760109584,-5.307158008413465,5
1.069154738182601,-7.198173367179585,-8.406940813607632,14.14020431625184,5
8.449438851101482,-7.305300600268363,11.567763666625208,21.034891767403334,5
5.381989470502146,-11.488458043009127,16.01240328389703,15.00105686264712,5
2.9433983140534594,-9.577519442035168,0.6831207956177624,13.496626783686601,5
1.1311030487757157,-3.621896090029625,-8.384485552269165,14.25873865919673,5
-2.5069410057445083,-5.148023638635869,2.803982637757353,20.674337385651285,5
2.1090273590172637,-3.8849206220280212,10.410509774231025,20.42171417531204,5
4.80392201913838,-6.685584999767077,10.732175245462408,20.177414638159444,5
-1.7393478145370642,-5.94176647606595,-1.3063993892541361,13.095521472792035,5
-4.6251591182873675,-3.690293876630169,2.571030863609831,19.485053250642935,5
-1.1729703340558384,-5.458174833804467,20.856376528232367,27.101210824188826,5
1.8487569205460752,-10.037082060226865,25.95948133110722,21.63664195611514,5
1.3366460358444336,-8.013268349376412,8.672965236887947,12.713201460917746,5
2.098426184869192,-6.054254422780519,-4.552155743305508,13.578586324346972,5
-2.351707083455571,-4.333676932667325,7.355309922281024,23.946331973973212,5
0.9992290735713736,-5.471479168961485,27.80002855240627,28.77906578181736,5
-5.71990433912089,1.2530588436230499,32.75950067793606,21.26031561014354,5
1.7808347137573535,-2.4489395164623247,8.95070116652263,15.999817864180153,5
-3.370391022160627,-2.5545347918355663,-7.531767129642042,11.748191033664098,5
-3.8701395203876743,-1.7521967180731166,1.8048014130266465,17.608954312119486,5
-4.938506012859145,-9.171084199746051,13.547689879528313,15.981877314571289,5
-0.4479827728555861,-11.10950740555386,13.430574964190155,14.714455098231761,5
1.7471630528099569,-0.971203166282298,9.591738391780263,15.280940370106055,5
0.12335474662908266,-2.6758819455131735,0.7766738858399427,15.204696066776364,5
0.7553873587606008,-12.552543726165643,12.559480250172268,22.03933494530804,5
4.487965573803697,-11.148771763275445,20.89196052656142,21.586030221396324,5
6.897983309280606,-11.28326140111998,11.24025395354268,14.430291746136954,5
-2.0613646694249113,-8.267372384276555,1.887037463086986,12.740624325498736,5
-3.522772477960607,-3.12560221744524,11.295357347105877,21.52631665708353,5
-0.39067303120224084,-4.4242378445190935,26.007370868593874,26.41579035195074,5
2.9684534745784235,-8.36894657855898,19.95598539237539,16.14812236476237,5
0.5973635689699599,-6.7215923638705934,3.6099744448432523,14.443046130048257,5
-2.660860166802867,-2.933737247448147,-2.9387404479749457,18.41097479747603,5
-5.172368847088758,6.259675334534109,7.1841356773057505,-7.067715221457406,5
9.86118982161886,-3.2123265376555867,7.643206451562784,2.5591810308280314,5
11.249146297998763,-1.2232575169964486,-14.398065777769155,-8.363043648887924,5
7.380162266963111,-3.966261493841725,-24.246095522442456,-8.549805777124746,5
9.972525111459056,-3.940662510312291,-7.199682264649615,-2.1220970308723346,5
7.597658787864636,-2.8631564352355365,-4.422821091013778,0.04794730035286776,5
10.01859070895396,3.1430560812745623,-4.6218783637232,-4.654000417738789,5
5.5615286903916035,1.8535201768297436,-22.04100521733647,-9.799745461723795,5
2.9793626216295026,1.9973604037086696,-19.572088164059416,-5.564042143304458,5
5.228522744443745,-3.4116817198124196,-4.728568415594207,-3.033299704855907,5
0.9647664548341883,-1.648471106113574,-6.732674008738404,-7.691937922411329,5
2.7968831408798414,-3.375783717508626,-15.931755636710955,-7.541985718942244,5
2.793020405541534,-3.879320493062784,-23.067546572716527,-11.095032453952378,5
3.8712349141714433,-0.9492076133659841,-9.604831435176463,-4.606348961856564,5
10.103083143013059,-2.6241107410528333,1.1596117843705687,3.214657956739579,5
0.9595490357438556,0.4209327630514746,-1.5499133578695752,-2.752735691278815,5
4.419058470780148,5.424370866875121,-17.374689777376233,-3.4458172588743556,5
2.657337260511168,7.4499197267977735,0.4737165002415628,-23.788856050022055,5
5.4072090145968925,1.219644470182739,-17.43557128315273,1.8379930472081552,5
4.921381082795796,-4.6788564397232175,6.704239542273895,2.794459499716668,5
10.955679051410845,-4.103008129452221,3.208659825644946,-0.432766428121359,5
-0.32900443582423455,-1.2837696756673709,-16.30099430356996,-9.880568661834552,5
0.704415115458008,0.9476615885679914,-13.369870931897065,1.08369703188663,5
3.676093791299002,2.4018367099577507,-7.04038916283721,1.3556321698162055,5
5.5862062410926585,2.426092820645979,0.4626271580090856,-1.0529837543129557,5
8.863054093443642,-3.247576900181035,-7.3143038375301686,0.9620773785300664,5
4.863637116235293,-3.3234170836508814,-21.19541026782254,-8.014964001510979,5
9.280779112248524,-7.2592167849254245,-7.311077014250322,-0.9625699748324205,5
0.37736813462979824,-4.102893931909518,-0.24836985789391686,-1.3315108226412777,5
1.1686450565931708,1.5595698037590595,1.905848242691829,-2.3796075325057098,5
-0.14549195899670864,5.544983445847103,-12.133702920271773,-5.429708814057973,5
0.8330358370717241,4.251730449579397,-19.513963349249046,-4.999155962453713,5
2.3521849845839866,-0.8483017414079501,-5.897867875679362,0.6459162499942145,5
6.488691818626335,-4.749062211800134,7.779713639736358,-1.0815528878415146,5
-7.359986231322448,8.68979286198318,6.001547811312257,-1.9974793915764735,5
5.405820903442176,-0.1726628664615042,-12.147348868702736,0.38469996469998236,5
3.5675956788386927,5.10360334429244,-19.851878657729532,-2.3397713298345266,5
4.723093440377713,4.976004561714122,-3.12060584131196,-2.2334070264101715,5
10.194972023094486,-4.883104542352707,6.72059627524733,-3.4551459364247052,5
9.160200196794245,0.25208259799613414,-0.8703482273863765,-6.785581794020272,5
3.933957669767197,-1.1354706939083685,-15.695270461670093,-8.575608919836144,5
-3.290815119034059,2.9324764581881215,-2.9974539684381787,-0.7505422442495178,5
1.712901843546262,3.6451720268067787,2.5963502515511254,-4.5342979796246645,5
7.198007581701447,-1.573800293195097,4.337126375320054,-0.7060650363964471,5
10.261421739901138,-1.4166921734523776,-6.942267357965904,-0.2623264985828393,5
8.42568765932958,5.150706417957673,-16.705627514236724,-2.390730199731751,5
2.3257821330174817,2.1614667296984056,-4.93521697249374,2.8699974563149424,5
6.4540765017068775,2.340625675282846,0.22650917617052824,0.3853788701036889,5
7.450473114310779,1.3994413197118152,-0.9470739175320724,-6.44240694812509,5
4.992613793158883,-0.405498057064941,-18.914546755259593,-8.913063028967944,5
3.123736033746888,0.5009607536555544,-15.60689809469666,-3.224396120404037,5
-4.197128841910687,8.117236702011233,6.379300932181659,-18.785135800308147,5
5.426730507238721,-1.557903374902509,9.137017102069823,-0.05746925040932391,5
6.548547565807501,6.079486313849466,0.8478865639627327,-0.9925865720826628,5
0.1374766588829469,6.624339524144084,-18.400009722877176,-8.03590842444014,5
2.086533719842378,2.920797433661054,-13.723369009620733,-5.529818503149213,5
4.226429570092226,-8.343476942921937,1.4201413521994826,1.2650140421304683,5
6.212493886242481,-7.488280736812836,0.14890136232570905,-4.483553102471948,5
6.290439107619072,-2.3707483649660492,-9.54280127447534,-3.979520805073582,5
1.2519261446452852,0.8110820504031306,-18.603141896953534,-7.769467077397273,5
1.912717033532654,-0.03178862672681132,-13.775041271187781,-4.1400447493447485,5
8.020796536264898,-4.171333760901052,3.3699848110879036,0.4223702165874171,5
4.53732790681274,-3.4560288436422812,0.5784034601819354,-4.27503046549322,5
-0.754781462739603,2.8368960782438886,-12.506077652032571,-5.3048699885270665,5
0.5547826189418656,5.363889380691123,-14.001295447437137,-0.12101365999818048,5
0.019555820890219622,1.9998246552367613,0.6251346913933583,1.51436041494199,5
5.775652136060583,-2.5991651340511424,10.447393190748219,2.9610050504756353,5
2.0727218763680026,1.0193882614425138,-7.38182201138769,-9.889619003831887,5
-3.7522054170375183,6.789125495829615,-3.7086701542010907,-18.639486093226033,5
0.14898284974634896,1.017755316089445,-15.318769857086204,-7.460897666110147,5
2.950002970384484,-0.7308482210520097,0.5293849430208015,5.821336503689095,5
9.805786072025692,-1.643222388683744,6.2048528314730795,-2.3012934656563058,5
9.030188571411289,4.160043395542328,-6.44090458247658,-4.871166716753908,5
0.338182671195306,2.8970948879221,-17.089256660854655,-1.6819121313010108,5
2.0021255964618487,4.248019653978567,-2.4372173945756774,4.454813966483193,5
0.5274189477774586,1.8035843831125884,6.9587695509628436,6.590790203481702,5
3.956195856916183,5.374891603295039,0.801363844029545,-0.912704897332203,5
3.5193780136993382,3.713067306728847,-10.324443866170032,-6.254299520680011,5
6.934101858408405,-5.592569237457951,-15.257573845657598,-5.034864612259778,5
4.265633777286048,0.2699443780810499,0.38812680598457383,1.891712906280876,5
3.9737643746792677,-7.580801463670002,6.7235677014821755,7.100411591372474,5
8.683252806903562,-1.4431683615483217,-4.408943944600418,-4.2553520659625645,5
0.7937027331605409,5.751013383827948,-17.563218320206133,-4.496224784470437,5
0.02345982004881869,4.670148663395306,-12.236793119892878,5.626372045288652,5
2.0799970907558962,0.2519339282469678,6.871789291105069,5.989243859589646,5
-5.176219156375857,7.531556283838257,16.53057189511141,-2.671760449666813,5
-1.449093139597073,1.2928112080941092,6.176117091458682,0.301535321313277,5
1.8579731068895746,3.8576604033987842,-12.977055096191368,-4.275948641980591,5
7.2886151522624125,-0.02500391616867681,-10.335807863028245,2.489301290517102,5
7.835062157347954,1.7841593758132914,11.72691547081681,4.684912942647437,5
10.240873893222364,-1.1618838278902257,6.533749469473192,1.5890003112714821,5
7.839843689927987,0.7665930895768782,-8.175923382447982,0.8779654534644658,5
5.512469551552844,3.8029611907015926,-7.346421879837666,-3.529297865700647,5
3.7104217672768276,5.284839703603083,-1.4196003731105877,8.157698961119255,5
2.9779235172462877,-2.8167261230130567,10.754410153033913,10.38813894956152,5
2.9550327477806757,-0.5146702055437778,6.761531904695657,6.770006391956068,5
-0.34264143740501607,2.9165390372826128,-6.251995085587865,-4.008062463631084,5
1.4786262573408058,5.895607957654794,-9.536403403987089,1.0297927352954646,5
3.8261011292605467,6.20568317441575,10.854268081005731,8.556205153472034,5
6.147238387871837,1.2037774913827524,17.47768040965875,6.1703234184560145,5
4.670483556923848,8.346374291141041,-4.005964814867366,-1.7048212519208326,5
2.2073616713645317,0.3972180077412608,-18.25850899511557,-5.544821482353742,5
-7.1936497501232175,8.957191963262975,4.7021248278773236,-24.251704622554108,5
5.3541242945226974,1.143742310039808,1.5972940234246793,2.0251366558818824,5
5.590823894495216,-2.0288266223669216,13.640835918483205,8.834402319864203,5
-0.05953675008808748,1.6025883338526243,2.8188119199066293,0.34374471887877317,5
2.8623548227813007,9.64440008949126,-10.133841344029438,-0.5075470531999686,5
-2.4457018718616146,10.40851760710803,-2.2797807651704396,12.583875972672677,5
1.4172330996874527,-0.4721998977873936,17.32616974634945,3.8893463706835636,5
1.717353462912294,1.501919771646775,7.9300518736330075,6.345844475835682,5
5.047662901054711,-0.4938206856477709,-1.383151648003866,3.783698409912403,5
7.66387624722798,-1.073297331647136,-5.092597544169474,5.176743634252622,5
5.121964961407572,5.859709193649364,6.684567556249456,12.329996404165719,5
5.622212766433238,4.252766146834413,20.767065733795995,12.243915955750456,5
5.326583654140284,0.6030168296650287,3.507762570106607,0.7342173601094999,5
-0.37807855575806937,2.4944892682609088,-8.417550605197334,-0.07341695845748752,5
2.7835141780598853,2.9707262531703456,-5.000599405889791,11.091826225163116,5
5.725979807920757,3.024576999936686,15.849662445478929,13.936413212654568,5
6.595938259808606,4.920426813291263,14.391058904529324,8.416292279619999,5
-1.643391677086557,14.003784577961605,16.306752602444632,0.943957175401568,5
8.534269819049861,-0.13865674625160973,-8.749926027101736,3.037854538086798,5
7.0493466725086025,1.8902591324894282,2.525116005347163,11.321520761490287,5
4.688625726167836,-0.5398421149799848,15.489185646431338,12.035754262132631,5
2.9280641504533436,1.3711496780537225,9.721198941358622,7.293777683407321,5
9.551666302760326,5.569458962280861,-5.9678173772157,1.935483558493668,5
6.443896282451018,1.9846881296603947,-6.669972123455633,3.381852693865124,5
7.476938036015585,0.1000079653555872,1.3043998857388543,13.811052723877527,5
6.55577268976789,2.450290049881141,15.059152834284852,10.949744765574385,5
1.8572375977627091,10.291535661403572,5.844980556850209,8.595890246049862,5
0.6678126730400773,8.378532323306306,-12.82068410691999,1.1940003740009622,5
2.059096148631742,1.6211877430094792,1.306811034201117,9.88542160162473,5
5.4521916169269105,1.2628226681629058,17.305779353126972,15.783282027075538,5
2.2735283619838484,-1.7784032745997047,14.210772512730989,7.934094570941285,5
6.58341229702782,2.985793287095844,5.23337155856426,4.91866160434132,5
6.640696074825313,11.903440226613906,-4.034755280973654,6.300620977091558,5
5.649900365146532,3.9456899600374897,13.09687204136798,14.6102183174739,5
-10.423103737938245,9.393885564289883,6.758467113141217,-8.067150666785157,5
-1.746171948423095,1.6447024184479286,-13.994112544546393,-15.247989708172437,5
-2.5426077911347864,-2.0758709314124255,-30.511390182539472,-19.956786115824926,5
-1.9818645631187572,5.667298315177397,-12.09506499886588,-11.748888858165266,5
2.592464966387883,-2.1333340426472986,-1.5406167025834536,-9.316553455398768,5
4.871238393039643,-3.839484572136517,-11.000391948271798,-11.126694583296551,5
3.543648294182054,-1.3204010412904363,-26.254007836261046,-15.087200545168027,5
4.330565201685198,-6.367488532571781,-16.773805447370616,-10.476685011460015,5
-0.6068586286862704,-0.4882479570081488,-1.4504756733698814,-6.558436585952233,5
-5.384110557347839,4.405587768489884,-8.338043199643362,-9.616905781983416,5
-5.1926822444358836,2.3600416639743345,-17.5857644668667,-15.343668977250612,5
-2.5027907101917117,2.8558616246679454,-28.26948252089369,-20.54602977494364,5
0.07792779058866522,4.166287610135176,-20.574212164175922,-15.557004014800352,5
-0.464481135031397,-6.607624233379999,-6.784687704898683,-16.82912968578908,5
-0.8758124082539958,-0.9021930530108079,-11.931403196319483,-11.91301858033055,5
-0.5332142808049006,-3.6333901217528757,-29.70695222298456,-17.784051584466404,5
-0.22450903450996237,-2.3096659230420595,-27.465894153809284,-22.210478418217527,5
-12.348962045716497,9.122919068415754,-12.348829223769279,-35.010441932213624,5
1.3866092192932404,-7.948351692318598,-13.780115223242682,-12.80031171994769,5
-2.705123292562796,-9.971668389377946,-13.89039613884746,-13.890636107606595,5
-5.444649884499989,-2.0320350954100754,-26.63157056600265,-17.608421702548007,5
-6.128670119101824,4.8282847175190975,-27.451614482666127,-10.423297790125423,5
-3.431989634028433,2.240825888243416,-12.530832421606418,-9.849938798270973,5
2.0327813552625686,0.6547358698675291,-4.203389079750206,-11.756916358840925,5
-0.5565518262575393,-2.9765808323087786,-15.866175671003774,-12.912789301853337,5
0.17710028830340357,-2.4112511973084696,-23.7858554215742,-15.038318544086708,5
-0.39344044140873113,-1.3390383908718246,-20.173440697258183,-11.941521677619068,5
3.720324475803264,-4.787258937197609,-13.019309690590761,-10.413298618393046,5
6.51247867948255,-3.139459711979328,-16.354890928869924,-14.211107778111955,5
-1.506212911560565,2.4734432661417607,-18.83488944802361,-19.87695159281396,5
-7.556779625980734,5.279004841353941,-27.382681993861333,-17.98016793542249,5
-4.535260632282166,5.582759552505944,-10.997136573635299,-10.836217286372698,5
-2.197402367927092,1.538921002137581,-4.5224925524847635,-9.611553894061988,5
-0.30267374826175963,0.5919419227734958,-15.834035077081072,-19.92987095658276,5
-7.908249692278793,9.012056245477325,-11.673379750427568,-28.873609055123875,5
-4.622070687560069,6.706129284985655,-26.01694132960873,-22.075924119421703,5
